Ticker,H,c
AAPL,0.6726347144682598,0.9605861408799052
MSFT,0.7691342451329786,0.7167152303298907
NVDA,0.8337839512563862,0.7578993908085884
AMZN,0.7754566778915811,0.7055484119802151
META,0.8757008797648541,0.5955096548400496
TSLA,0.4800426741321027,1.5854609007603302
GOOGL,0.7189083974996863,0.6511055562349749
AVGO,0.8267905009138519,0.4924279507003585
GOOG,0.7195743162535432,0.647835866434001
JPM,0.7035859711969495,0.8443008204882257
LLY,0.7225683045733939,0.9551206380729453
V,0.7130732064472494,0.7387376123546052
XOM,0.33007854109796797,1.7468628347075739
UNH,0.4253706757024914,1.3098281281795365
MA,0.7044160924826668,0.7341843092105376
COST,0.8739680634369134,0.5568343859800943
WMT,0.7901809385839338,0.6932711675955333
PG,0.546788148544732,1.0949950577471315
NFLX,0.6832962200306063,0.9362690366681502
HD,0.5889420230330205,0.9306103241248864
JNJ,0.2935832250945966,2.2639436603729166
CRM,0.7015352213625388,0.8833668494792681
ABBV,0.4895036456451088,1.3236584301315615
BAC,0.5932325432425538,0.9889933469407954
ORCL,0.7088773031316064,0.7749179377841268
MRK,0.3937365785066057,1.7286131636543476
KO,0.5620147594506457,1.2812124522168993
CVX,0.2513160425806746,2.274837813196662
WFC,0.6056721460613496,1.0231485524697377
ACN,0.5648636974926162,1.0257029448981363
CSCO,0.4441282009610483,1.3249890327260754
NOW,0.7943128292166534,0.6327495845518567
MCD,0.4557318081925147,1.3703865162109052
PEP,0.3749356178497866,1.7710119504103472
IBM,0.7325750091470059,0.8023813325889392
DIS,0.40941434726431425,1.8814055769058342
LIN,0.7224159660900693,0.636199503005791
TMO,0.47611127940854137,1.2871642061310986
ABT,0.4046752250267541,1.5346581659494334
ADBE,0.5416258381926047,1.2595628733611766
AMD,0.6773054853605479,0.8128244255035161
PM,0.5859098636402221,0.9883758114963
ISRG,0.6610255922881773,1.03007252588875
GE,0.904439399661746,0.5672783396672577
INTU,0.7179168374568067,0.6354957186615146
GS,0.7303097673345647,0.6011724166142628
CAT,0.580625870902219,1.0580864869214872
TXN,0.5680470406085147,0.9064193808724716
VZ,0.6509962136495118,0.6968403914488865
QCOM,0.6296575930776923,0.816730084783511
BKNG,0.805358289962081,0.6224315039929693
AXP,0.6694324317154522,0.8065694948642362
T,0.6168749701279381,1.0657987615399669
SPGI,0.6044760997643974,1.0678457605035443
RTX,0.664920698652963,0.8487228680056831
MS,0.6562932285053318,0.7587903527058972
PLTR,0.8314328834235322,0.5151554803354365
HON,0.4696058087259967,1.1699568874059438
PFE,0.7269633357949424,0.838256751006036
DHR,0.5026219558561197,1.0825822509505496
CMCSA,0.48665599495272194,1.1261935609071017
NEE,0.5591532724995403,1.1234375429236054
BLK,0.6435456874553384,0.8623884718409458
PGR,0.7060949731463992,0.894911298622181
AMGN,0.5912934183809689,0.9861260448809603
LOW,0.5506808215184237,1.0116261889495748
TJX,0.7611141411408204,0.6436504850025587
UNP,0.5119094830021117,1.1549533608964784
AMAT,0.687879757620055,0.735909818982976
ETN,0.689679128754171,0.9188061289703583
BSX,0.783914599018017,0.6620245639688735
C,0.6436355064949896,0.8159061360369324
BA,0.5667968549683089,0.9523153923915976
UBER,0.7477994683474923,0.7813230798858086
COP,0.4245666725240293,1.423345975177946
PANW,0.6927231910679578,0.8509246240638417
SYK,0.6076829748500786,0.9424757150302356
BX,0.7522388630253283,0.6081761560510477
ADP,0.5653771221723412,0.9579556260619689
FI,0.7096201922602055,1.0038411303044508
BMY,0.6683178595425597,0.7970457131262101
GILD,0.5245594109314516,1.0461435999079562
ANET,0.7690023106616309,0.6098429439208911
SCHW,0.3485535081550801,2.125497770924558
DE,0.25426858278501924,2.1072618066930424
TMUS,0.8022445742100428,0.5696239321419649
MMC,0.7627450227884739,0.6133361118935482
ADI,0.5024300251804361,1.0518667566596693
MDT,0.4427227487132424,1.3462402289047786
CB,0.6271204473715273,0.9859650342474059
VRTX,0.6651395081632141,0.7678402979648941
LMT,0.6348480984643966,0.8518665596862645
SBUX,0.4791876782877224,1.0054218208602121
KKR,0.8037088922327233,0.6195451964897956
MU,0.6538013678114165,0.7792550084896753
PLD,0.40978102633286884,1.4698119477727318
LRCX,0.7018301527851775,0.7488763470543602
NKE,0.5058787916347187,1.1536409949767255
MO,0.6269987013917016,0.81483028986829
UPS,0.48444794558617565,1.2171040152788475
SO,0.5877829476682908,0.9938935258715917
PYPL,0.5056861101881143,1.1711993754627577
EQIX,0.5410449966875314,1.013535960954898
CME,0.6750651750859655,0.7333572157945003
ICE,0.7741524625781045,0.6609306057848275
TT,0.7880332027993697,0.5763919885510783
ELV,0.47802451479299946,1.1256405652190986
CMG,0.6765685617599133,0.9672338905441409
APH,0.6993382859815352,0.7314136655939274
AMT,0.4178554710036261,1.7108266926103428
KLAC,0.665813149294826,0.7409656019519885
DUK,0.5774856767705456,0.9789965797495751
PH,0.7110538326802329,0.8677880503469216
CDNS,0.611479721551951,1.0606750410683885
INTC,0.6018104942709861,0.9216494429508547
CRWD,0.7205348397952002,0.8821560485853706
SHW,0.6904913498479978,0.7655239627394077
MDLZ,0.30344535672438533,2.37770141863173
MSI,0.7207577108175418,0.8259757965151283
AON,0.4727732787232179,1.2076759067138987
CI,0.4434574068612422,1.6094647816755439
CL,0.5630594922870696,1.4015840922657161
SNPS,0.6195266106884686,1.010154103098066
PNC,0.619861297268369,0.8926145185240855
REGN,0.48695025647603907,1.6132192609654608
MCK,0.6202288790997598,1.0753834331006602
WM,0.5673879127757296,1.204436377493832
ZTS,0.326436202480979,2.0181680503602144
USB,0.48839296128298976,1.366694536010082
MCO,0.6713077083612915,0.8679937059464902
WELL,0.8044401248535187,0.6108967797500969
