Ticker,VolWeek,VolNextWeek,VolNext2Week,NbWeek
AAPL,0.21878839472642633,0.21987985506612978,0.21989951449224934,105
MSFT,0.21341449463139922,0.21720863316878955,0.21726630592134616,105
NVDA,0.44172709758068834,0.482516535324586,0.4833655636225059,105
AMZN,0.24775509285030645,0.2715794142369704,0.27190818353692886,105
META,0.3810171586060829,0.3692917042399172,0.3688684387814474,105
TSLA,0.5526239633295505,0.6006694877402785,0.6006694877403288,105
GOOGL,0.28920539901581527,0.30244940926472824,0.3025275217745441,105
AVGO,0.4413762729855955,0.47689475996644937,0.47772085509565976,105
GOOG,0.2878657153148787,0.3022293411203464,0.30232295942070286,105
JPM,0.21392748532685907,0.2176546628813616,0.21827614414816712,105
LLY,0.28572592114562656,0.2984208477123706,0.2984208477123814,105
V,0.15532700882508338,0.1553270088250834,0.1553270088250834,105
XOM,0.23554548113774929,0.23048021911255484,0.22955606735183112,105
UNH,0.29217984295348814,0.274292675156987,0.2696016145032513,105
MA,0.14938568706949512,0.1548909335744344,0.1554695443153798,105
COST,0.18962634068289655,0.18556422197963354,0.18551625001244285,105
WMT,0.16163964008268858,0.16338447227690833,0.16338401337951786,105
PG,0.13980137292573355,0.1400523516091312,0.14005235160912982,105
NFLX,0.3003906110801317,0.32274350791020257,0.32310168061198224,105
HD,0.2214586087346747,0.22145860873467468,0.2214586087346747,105
JNJ,0.16208724101011873,0.16208786615927515,0.16208796060509564,105
CRM,0.31424413806890916,0.32875187857575566,0.328833003490171,105
ABBV,0.20366898353484053,0.24503263504455566,0.2512329300513881,105
BAC,0.2691446500557518,0.27116793633752073,0.2711846403564696,105
ORCL,0.2842529813559091,0.3055079260710571,0.30539028902126303,105
MRK,0.1992358937971484,0.19298926406618505,0.19290249450047142,105
KO,0.1300468616411248,0.13183178972855733,0.13240754748566697,105
CVX,0.28796547640085535,0.20804637595033,0.20804637595024453,105
WFC,0.26736004495672827,0.2868638730406857,0.28708634304406183,105
ACN,0.231018019116046,0.23701755781621753,0.2371164595792207,105
CSCO,0.17787549253468204,0.19768762787845726,0.19797447851068847,105
NOW,0.31149973542237236,0.314232511895221,0.3146471302017727,105
MCD,0.16283415138011617,0.17331230048509555,0.17331230048510565,105
PEP,0.15148076611974906,0.15148076611974903,0.15148076611974903,105
IBM,0.2196996964006741,0.21293427462201756,0.2127645233114327,105
DIS,0.2276617958598731,0.25896396873821614,0.25938384875426757,105
LIN,0.18402057537429234,0.18205303302409023,0.18008219890600238,105
TMO,0.19089475178845777,0.22262785956474454,0.22262786069516832,105
ABT,0.1941621060473162,0.2034404994626668,0.20627672481873024,105
ADBE,0.4535737850363871,0.3741344852781154,0.3528446161413789,105
AMD,0.4765843548960156,0.4725017961698539,0.47246359381333297,105
PM,0.18179903564816693,0.18371183232948723,0.18372968134128778,105
ISRG,0.24085014801545282,0.24725774139440101,0.24970592729419278,105
GE,0.2890420404433545,0.2915637070791715,0.29087526330722574,105
INTU,0.2548647531100503,0.25486475311005036,0.2548647531100504,105
GS,0.2670817387658421,0.26699734987550994,0.2669616936255089,105
CAT,0.274243436199716,0.27661893553627515,0.2782527032339709,105
TXN,0.24897315377272333,0.2518419227709927,0.25198790236591506,105
VZ,0.22738869751536472,0.22738869751536472,0.22738869751536472,105
QCOM,0.3243707245041099,0.32437072450411,0.3243707245041099,105
BKNG,0.26856790707014094,0.268567907070231,0.2685679070702521,105
AXP,0.23911956201674112,0.2557065282052518,0.2559936385563374,105
T,0.21681588151533887,0.216815881515339,0.2168158815153392,105
SPGI,0.19810891314694404,0.19401994782948578,0.1939375271766834,105
RTX,0.19418146455850235,0.22273289536667792,0.2239267518171809,105
MS,0.2727719190471107,0.27834711211574453,0.27842276720675685,105
PLTR,0.6211403452216667,0.6791299124726349,0.6808112829919437,105
HON,0.18753065814137101,0.19045107122045155,0.19049765967639368,105
PFE,0.2147233745779676,0.215965766489163,0.21623059453696816,105
DHR,0.24006242758041066,0.24507603581396709,0.24508167989767754,105
CMCSA,0.276371293859744,0.22985707936844743,0.22827425891959646,105
NEE,0.2580534650320038,0.2669130414107945,0.2694853007551169,105
BLK,0.2236856986082223,0.2265602419595453,0.22661767260047813,105
PGR,0.24837756767886038,0.23460182829253637,0.23442008598112773,105
AMGN,0.23820376805504204,0.24143236562007792,0.241432365608799,105
LOW,0.23486238533719347,0.23486238533719353,0.23486238533719353,105
TJX,0.16500075013450397,0.16500075013450397,0.16500075013450397,105
UNP,0.1984274631112816,0.19785977668162924,0.1977544774522003,105
AMAT,0.36054911517116794,0.3736072149764233,0.3737815939133726,105
ETN,0.2746870379575034,0.27468703795357746,0.2746870379531756,105
BSX,0.16285682023823303,0.1766292532535933,0.1767784961546981,105
C,0.26356431203808717,0.2689140603767132,0.2697966444460659,105
BA,0.3404742736847063,0.332070843439871,0.3317005535142836,105
UBER,0.3423846614257204,0.3912348552978054,0.3915478929564139,105
COP,0.2913759426278375,0.2838461395113087,0.27855351067586476,105
PANW,0.39863920215331367,0.39552095748906085,0.3953903422509547,105
SYK,0.20937915860773762,0.20919037290907086,0.2091590605189451,105
BX,0.4558038634126232,0.3548793696457734,0.3548793696456551,105
ADP,0.17153874909427944,0.18756327479193025,0.1879817277126105,105
FI,0.17830251080818765,0.18521698907675122,0.18530742194058072,105
BMY,0.2638955310194677,0.26196053994631713,0.25843501649632544,105
GILD,0.20770302852265862,0.22655609431544996,0.23017063434497717,105
ANET,0.39804473873419827,0.44618232589881873,0.4461899250986761,105
SCHW,0.4614052878507324,0.3695634637527162,0.3678272927030618,105
DE,0.24567992055448365,0.2687414542679655,0.26947182242394296,105
TMUS,0.21060133926230679,0.17646105445927066,0.1755742529949088,105
MMC,0.14415689058249267,0.14415689058249265,0.14415689058249265,105
ADI,0.23519540198787917,0.2575233056703061,0.2584738134707857,105
MDT,0.2019494873033324,0.21039517868437924,0.21053868368110593,105
CB,0.1672139202296333,0.17921405956520184,0.1802606653418164,105
VRTX,0.5924709061789066,0.26895297819451947,0.26612746807439736,105
LMT,0.16885084262393124,0.185389681843318,0.1835195388168006,105
SBUX,0.48274949507317316,0.29270177238203815,0.29270177227943717,105
KKR,0.32899417358979444,0.32898700054293295,0.32900139465869394,105
MU,0.5615390426141861,0.5550980156333042,0.5491329440453425,105
PLD,0.3176113904372749,0.25754815264964764,0.25754815264957437,105
LRCX,0.40272611511252177,0.39958012070625615,0.39956822605213915,105
NKE,0.23618492368600177,0.30991813772682997,0.30991813772691706,105
MO,0.1832504093219629,0.18495418073196349,0.18494592529019166,105
UPS,0.2389077632676926,0.2503065597457891,0.2503127009214878,105
SO,0.16320865092486206,0.17668606907063172,0.1768528600066687,105
PYPL,0.34246462130721506,0.33925587151625763,0.33925587151624426,105
EQIX,0.2322870602501453,0.2322870602501453,0.23228706025014534,105
CME,0.16781062364790533,0.17533351144105924,0.17562449787721446,105
ICE,0.19770691202162455,0.1712554988690799,0.17125549886904004,105
TT,0.30543522906255743,0.2703172747269953,0.2698282899667015,105
ELV,0.2555222205716085,0.22969986988360963,0.22969986987402785,105
CMG,0.29985032685770774,0.2895298269512162,0.2835746849803901,105
APH,0.2904005341251563,0.28765021567112325,0.2850948862256266,105
AMT,0.2736232078310391,0.2736232078310391,0.2736232078310391,105
KLAC,0.36573249038572436,0.38727772766698154,0.3874920472305893,105
DUK,0.1697730061487946,0.1697730061487946,0.1697730061487946,105
